165,835,278,50.2,26.6,10.0.0.23,2018-04-30,14:54:27
48,834,63,47.2,27.3,172.16.60.31,2018-04-30,14:54:32
399,835,104,50.7,26.6,10.0.0.23,2018-04-30,14:54:34
47,834,52,47.2,27.3,172.16.60.31,2018-04-30,14:54:40
166,835,74,50.7,26.6,10.0.0.23,2018-04-30,14:54:42
47,834,25,47.2,27.3,172.16.60.31,2018-04-30,14:54:48
180,835,89,50.2,26.6,10.0.0.23,2018-04-30,14:54:49
47,834,157,46.7,27.3,172.16.60.31,2018-04-30,14:54:56
179,836,73,49.7,26.6,10.0.0.23,2018-04-30,14:54:57
179,836,126,50.2,26.6,10.0.0.23,2018-04-30,14:55:05
47,834,57,46.7,27.3,172.16.60.31,2018-04-30,14:55:06
178,836,83,50.2,26.6,10.0.0.23,2018-04-30,14:55:12
47,835,53,47.2,27.3,172.16.60.31,2018-04-30,14:55:13
178,836,76,50.2,26.6,10.0.0.23,2018-04-30,14:55:20
47,835,44,47.2,27.3,172.16.60.31,2018-04-30,14:55:22
170,836,75,50.2,26.6,10.0.0.23,2018-04-30,14:55:27
47,834,22,47.2,27.3,172.16.60.31,2018-04-30,14:55:31
179,836,100,50.2,26.6,10.0.0.23,2018-04-30,14:55:35
47,835,139,47.2,27.3,172.16.60.31,2018-04-30,14:55:38
177,836,168,50.7,26.6,10.0.0.23,2018-04-30,14:55:43
47,834,56,47.2,27.3,172.16.60.31,2018-04-30,14:55:46
178,836,139,50.2,26.6,10.0.0.23,2018-04-30,14:55:50
48,834,0,46.8,27.3,172.16.60.31,2018-04-30,14:55:54
177,836,56,50.2,26.6,10.0.0.23,2018-04-30,14:55:58
47,834,13,46.8,27.3,172.16.60.31,2018-04-30,14:56:02
173,836,136,50.2,26.6,10.0.0.23,2018-04-30,14:56:05
48,834,62,46.8,27.3,172.16.60.31,2018-04-30,14:56:10
182,836,0,50.2,25.9,10.0.0.23,2018-04-30,14:56:13
50,834,0,46.8,27.3,172.16.60.31,2018-04-30,14:56:18
183,836,176,50.2,25.9,10.0.0.23,2018-04-30,14:56:20
50,834,0,46.2,27.3,172.16.60.31,2018-04-30,14:56:26
185,836,0,50.2,25.9,10.0.0.23,2018-04-30,14:56:28
51,834,0,46.3,27.3,172.16.60.31,2018-04-30,14:56:34
186,836,16,50.2,25.9,10.0.0.23,2018-04-30,14:56:36
51,835,60,46.3,26.6,172.16.60.31,2018-04-30,14:56:42
184,837,65,49.7,25.9,10.0.0.23,2018-04-30,14:56:43
51,835,161,46.2,26.6,172.16.60.31,2018-04-30,14:56:49
185,836,66,49.7,25.9,10.0.0.23,2018-04-30,14:56:51
51,835,0,46.3,26.6,172.16.60.31,2018-04-30,14:56:57
185,837,91,50.2,25.9,10.0.0.23,2018-04-30,14:56:58
50,835,93,46.3,26.6,172.16.60.31,2018-04-30,14:57:05
169,837,91,50.2,25.9,10.0.0.23,2018-04-30,14:57:06
189,837,67,49.7,25.9,10.0.0.23,2018-04-30,14:57:14
51,835,29,46.3,26.6,172.16.60.31,2018-04-30,14:57:14
184,836,152,50.2,25.9,10.0.0.23,2018-04-30,14:57:21
50,835,69,46.3,26.6,172.16.60.31,2018-04-30,14:57:22
184,836,89,50.2,25.9,10.0.0.23,2018-04-30,14:57:29
50,835,11,46.3,26.6,172.16.60.31,2018-04-30,14:57:29
184,837,33,49.7,25.9,10.0.0.23,2018-04-30,14:57:36
49,835,0,46.2,26.6,172.16.60.31,2018-04-30,14:57:39
182,837,141,49.7,25.9,10.0.0.23,2018-04-30,14:57:44
49,835,0,45.8,26.6,172.16.60.31,2018-04-30,14:57:47
181,837,89,49.7,25.9,10.0.0.23,2018-04-30,14:57:51
49,835,39,46.2,26.6,172.16.60.31,2018-04-30,14:57:56
179,837,149,49.7,25.9,10.0.0.23,2018-04-30,14:57:59
48,835,152,46.3,26.6,172.16.60.31,2018-04-30,14:58:04
180,837,0,49.7,25.9,10.0.0.23,2018-04-30,14:58:07
49,835,27,45.8,26.6,172.16.60.31,2018-04-30,14:58:12
180,837,76,49.2,25.9,10.0.0.23,2018-04-30,14:58:14
50,835,15,46.3,26.6,172.16.60.31,2018-04-30,14:58:21
181,837,0,49.7,25.9,10.0.0.23,2018-04-30,14:58:22
181,837,0,49.2,25.9,10.0.0.23,2018-04-30,14:58:29
49,835,95,45.8,26.6,172.16.60.31,2018-04-30,14:58:29
161,837,143,49.7,25.9,10.0.0.23,2018-04-30,14:58:37
50,835,37,45.8,26.6,172.16.60.31,2018-04-30,14:58:38
160,837,128,49.7,25.9,10.0.0.23,2018-04-30,14:58:44
50,835,115,45.8,26.6,172.16.60.31,2018-04-30,14:58:46
185,837,80,49.7,25.9,10.0.0.23,2018-04-30,14:58:52
51,835,0,45.8,26.6,172.16.60.31,2018-04-30,14:58:54
186,837,65,49.7,25.9,10.0.0.23,2018-04-30,14:59:00
52,835,82,45.8,26.6,172.16.60.31,2018-04-30,14:59:02
186,837,11,49.7,25.9,10.0.0.23,2018-04-30,14:59:07
51,835,36,45.8,26.6,172.16.60.31,2018-04-30,14:59:11
187,837,0,49.2,25.9,10.0.0.23,2018-04-30,14:59:15
51,835,44,45.8,26.6,172.16.60.31,2018-04-30,14:59:19
187,837,0,49.2,25.9,10.0.0.23,2018-04-30,14:59:22
51,835,58,45.8,26.6,172.16.60.31,2018-04-30,14:59:26
186,837,169,49.2,25.9,10.0.0.23,2018-04-30,14:59:30
51,835,63,45.8,26.6,172.16.60.31,2018-04-30,14:59:34
170,837,155,49.2,25.9,10.0.0.23,2018-04-30,14:59:38
52,835,46,45.8,26.6,172.16.60.31,2018-04-30,14:59:42
174,837,95,49.2,25.9,10.0.0.23,2018-04-30,14:59:45
51,835,53,45.8,26.6,172.16.60.31,2018-04-30,14:59:50
193,837,161,49.2,25.9,10.0.0.23,2018-04-30,14:59:53
51,835,102,45.8,26.6,172.16.60.31,2018-04-30,14:59:59
193,837,102,48.7,25.9,10.0.0.23,2018-04-30,15:00:00
51,835,40,45.8,26.6,172.16.60.31,2018-04-30,15:00:07
193,837,4,48.7,25.9,10.0.0.23,2018-04-30,15:00:08
194,837,68,49.2,25.9,10.0.0.23,2018-04-30,15:00:16
29,835,163,45.8,26.6,172.16.60.31,2018-04-30,15:00:16
193,837,70,49.2,25.9,10.0.0.23,2018-04-30,15:00:23
40,835,123,45.8,26.6,172.16.60.31,2018-04-30,15:00:23
194,837,84,49.2,25.9,10.0.0.23,2018-04-30,15:00:31
23,835,877,45.8,26.6,172.16.60.31,2018-04-30,15:00:31
194,837,19,49.2,25.9,10.0.0.23,2018-04-30,15:00:38
50,835,0,45.8,26.6,172.16.60.31,2018-04-30,15:00:38
196,837,40,49.2,25.9,10.0.0.23,2018-04-30,15:00:46
51,835,95,45.8,26.6,172.16.60.31,2018-04-30,15:00:47
196,837,100,49.2,25.9,10.0.0.23,2018-04-30,15:00:53
51,835,11,45.3,26.6,172.16.60.31,2018-04-30,15:00:54
195,837,0,49.2,25.9,10.0.0.23,2018-04-30,15:01:01
53,835,40,45.3,26.6,172.16.60.31,2018-04-30,15:01:03
195,837,255,49.2,25.9,10.0.0.23,2018-04-30,15:01:09
53,835,88,45.3,26.6,172.16.60.31,2018-04-30,15:01:10
193,837,41,49.2,25.9,10.0.0.23,2018-04-30,15:01:16
53,835,32,45.3,26.6,172.16.60.31,2018-04-30,15:01:18
194,837,129,48.7,25.9,10.0.0.23,2018-04-30,15:01:24
53,835,73,45.3,26.6,172.16.60.31,2018-04-30,15:01:26
195,837,52,48.7,25.9,10.0.0.23,2018-04-30,15:01:31
53,835,54,45.3,26.6,172.16.60.31,2018-04-30,15:01:34
195,837,0,48.7,25.9,10.0.0.23,2018-04-30,15:01:39
53,835,27,45.3,26.6,172.16.60.31,2018-04-30,15:01:42
194,837,120,48.7,25.9,10.0.0.23,2018-04-30,15:01:47
53,835,96,45.3,26.6,172.16.60.31,2018-04-30,15:01:49
194,837,98,48.7,25.9,10.0.0.23,2018-04-30,15:01:54
53,835,20,45.3,26.6,172.16.60.31,2018-04-30,15:01:57
194,837,100,48.7,25.9,10.0.0.23,2018-04-30,15:02:02
52,835,0,45.3,26.6,172.16.60.31,2018-04-30,15:02:06
194,837,100,48.7,25.9,10.0.0.23,2018-04-30,15:02:09
53,835,42,45.3,26.6,172.16.60.31,2018-04-30,15:02:13
195,837,33,48.7,25.9,10.0.0.23,2018-04-30,15:02:17
52,835,0,45.3,26.6,172.16.60.31,2018-04-30,15:02:21
195,837,56,48.7,25.9,10.0.0.23,2018-04-30,15:02:24
52,835,22,45.3,26.6,172.16.60.31,2018-04-30,15:02:29
195,837,25,48.7,25.9,10.0.0.23,2018-04-30,15:02:32
52,835,0,45.8,26.6,172.16.60.31,2018-04-30,15:02:37
194,837,3,48.7,25.9,10.0.0.23,2018-04-30,15:02:40
53,835,32,45.3,26.6,172.16.60.31,2018-04-30,15:02:44
195,837,5,48.7,25.9,10.0.0.23,2018-04-30,15:02:47
53,835,65,45.3,26.6,172.16.60.31,2018-04-30,15:02:53
195,837,29,48.2,25.9,10.0.0.23,2018-04-30,15:02:55
53,835,1,44.8,26.6,172.16.60.31,2018-04-30,15:03:01
195,838,27,48.2,25.9,10.0.0.23,2018-04-30,15:03:02
53,835,0,44.8,26.6,172.16.60.31,2018-04-30,15:03:09
196,838,75,48.2,25.9,10.0.0.23,2018-04-30,15:03:10
52,835,46,44.8,26.6,172.16.60.31,2018-04-30,15:03:17
195,838,50,48.2,25.9,10.0.0.23,2018-04-30,15:03:17
53,835,0,44.8,26.6,172.16.60.31,2018-04-30,15:03:24
195,838,6,48.7,25.9,10.0.0.23,2018-04-30,15:03:25
53,835,76,44.8,26.6,172.16.60.31,2018-04-30,15:03:32
196,838,41,48.7,25.9,10.0.0.23,2018-04-30,15:03:33
195,838,0,48.7,25.9,10.0.0.23,2018-04-30,15:03:40
53,835,0,44.8,26.6,172.16.60.31,2018-04-30,15:03:40
197,838,155,48.7,25.9,10.0.0.23,2018-04-30,15:03:48
53,835,69,44.8,26.6,172.16.60.31,2018-04-30,15:03:48
197,838,57,48.2,25.9,10.0.0.23,2018-04-30,15:03:55
53,835,129,44.8,26.6,172.16.60.31,2018-04-30,15:03:57
197,838,34,48.2,25.9,10.0.0.23,2018-04-30,15:04:03
53,835,57,44.8,26.6,172.16.60.31,2018-04-30,15:04:04
196,838,97,48.2,25.9,10.0.0.23,2018-04-30,15:04:10
53,835,0,44.8,26.6,172.16.60.31,2018-04-30,15:04:13
194,838,135,48.2,25.9,10.0.0.23,2018-04-30,15:04:18
53,835,77,44.8,26.6,172.16.60.31,2018-04-30,15:04:21
195,838,109,48.2,25.9,10.0.0.23,2018-04-30,15:04:26
53,835,0,44.8,26.6,172.16.60.31,2018-04-30,15:04:29
192,838,181,48.2,25.9,10.0.0.23,2018-04-30,15:04:33
53,835,67,44.8,26.6,172.16.60.31,2018-04-30,15:04:36
191,838,80,48.2,25.9,10.0.0.23,2018-04-30,15:04:41
53,835,93,44.3,26.6,172.16.60.31,2018-04-30,15:04:44
191,838,101,48.2,25.9,10.0.0.23,2018-04-30,15:04:48
53,835,40,44.8,26.6,172.16.60.31,2018-04-30,15:04:53
191,838,127,48.2,25.9,10.0.0.23,2018-04-30,15:04:56
53,835,0,44.3,26.6,172.16.60.31,2018-04-30,15:05:01
191,838,153,48.2,25.9,10.0.0.23,2018-04-30,15:05:04
53,835,123,44.3,26.6,172.16.60.31,2018-04-30,15:05:09
191,838,59,48.2,25.9,10.0.0.23,2018-04-30,15:05:11
52,835,83,44.3,26.6,172.16.60.31,2018-04-30,15:05:16
191,838,34,48.2,25.9,10.0.0.23,2018-04-30,15:05:19
52,835,0,44.3,26.6,172.16.60.31,2018-04-30,15:05:25
191,838,39,47.7,25.9,10.0.0.23,2018-04-30,15:05:26
52,835,92,44.3,26.6,172.16.60.31,2018-04-30,15:05:33
190,838,7,47.7,25.9,10.0.0.23,2018-04-30,15:05:34
52,835,50,44.3,26.6,172.16.60.31,2018-04-30,15:05:41
191,838,115,47.7,25.9,10.0.0.23,2018-04-30,15:05:41
52,835,24,44.3,26.6,172.16.60.31,2018-04-30,15:05:48
